performed with n_keywords=0.25 (top 25% scores in pagerank graph are used)

********* ROOMS#GENERAL  **********
('room', 0.13291664951541676)
('comfortable', 0.07296841208287502)
('clean', 0.05562009765360437)
('hotel', 0.05049986630069042)
('rooms', 0.048979877393683)
('sinks', 0.035163212137043744)
('bathrooms', 0.034907497881379194)
('showers', 0.03476004094287877)
('suite', 0.033897705713669644)

*********  **********
('hotel', 0.03822220215303417)
('night', 0.02086906175652122)
('desk', 0.017315367080842806)
('hotels', 0.016084152200399666)
('stay', 0.015453367462573319)
('room', 0.014748275530752857)
('free', 0.014463004941142232)
('airport', 0.014389239801002516)
('suite', 0.014365873373056746)
('available', 0.014177475818344542)
('way', 0.013681174717757698)
('rooms', 0.012181559300309307)
('phoenix airport', 0.012150486886094292)
('nice', 0.011653220909534703)
('restaurant', 0.011532752989344556)
('last', 0.010990360532777405)
('nights', 0.01062775677624331)
('hilton', 0.010345554606983436)
('days', 0.010296619509138238)
('taxi', 0.010275064755510047)
('week', 0.010191966472382843)
('phoenix taxi', 0.010093399363348058)
('conference', 0.009305921883738395)
('downtown', 0.008123799559080238)
('place quiet', 0.0073000307734106765)
('complimentary breakfast', 0.007262175824203415)
('differernt weekends', 0.007255054273081329)
('notch', 0.007159765052419292)
('arizona', 0.007141268858340854)
('others', 0.007007053462764388)
('trip', 0.006975308574260432)
('slabs', 0.006955771200355983)
('distance', 0.0068300676915531875)
('foam rubber', 0.006786624260443668)
('bistros', 0.0067472666352166415)
('fluffy pillows', 0.006744246230227255)
('similar', 0.006735872645160262)
('easy', 0.006733966714793711)
('end', 0.006676913244864552)
('course', 0.006649151392434472)
('adequate', 0.006550432434729007)

********* LOCATION#GENERAL  **********
('location', 0.08308124563223743)
('nice location', 0.06187698555800228)
('great location', 0.06074335225370536)
('great airport location', 0.05627699622199065)
('airport', 0.047344284158561234)
('nice', 0.04067272548376713)
('nice hotel', 0.039247938015938635)
('great', 0.038405458875173305)
('hotel', 0.03782315054811015)
('local', 0.03662432703375096)
('right', 0.03573931635421063)
('easy', 0.026034861317308016)
('valley', 0.024713976216176867)
('banner hospital', 0.023215442899845666)
('university', 0.022998229539812415)
('restaurants', 0.022601973253428657)
('scottsdale', 0.02223165894249998)
('value', 0.021784096767016016)

********* ROOMS#QUALITY  **********
('sink', 0.1161980205543576)
('beds', 0.11619802055435759)

********* ROOMS#MISCELLANEOUS  **********
('suite', 0.20299435992838089)
('rid', 0.12589070403376115)

********* HOTEL#GENERAL  **********
('hotel', 0.09208270398194582)
('hotel stay', 0.06639207016227774)
