('impressed', 0.047247795732223596)
('trucker', 0.046191710870809546)

('truck', 0.03754765134046027)
('tnd', 0.03232916609382921)
('pickup', 0.024897677350601697)
('i-75', 0.020509417643714174)
('side', 0.01933056280312435)
('route', 0.01607962228051921)
('i-71', 0.015971790333558097)

('unit', 0.04534346887632464)
('garmin', 0.0337897936787506)
('truck', 0.026037556827138753)
('truck specific', 0.025267172058672786)
('specific', 0.024496787290206823)
('specific route', 0.023189098053984773)
('truck specific gps', 0.022238690992883614)
('route', 0.021881408817762724)
('tnd', 0.01861702512511887)
('thing', 0.017202293593835457)
('gps', 0.016181728861305263)
('rand', 0.013288704499066616)
('road', 0.013214917865948653)
('stops', 0.013019026945498354)
('several', 0.012413163254015973)
('routing', 0.012340927823857184)

('unit', 0.04601337542220994)
('unit allot', 0.03659378134356861)
('allot', 0.02717418726492728)
('street', 0.026972339880807418)
('street change', 0.023765493289082392)
('turn', 0.022142256637960545)
('basic', 0.02153158073935609)
('change', 0.020558646697357366)

('gps', 0.06198946927472702)
('truck', 0.04784513422764506)
('company', 0.03495257019941975)



('right', 0.09116649008551041)

('good', 0.09287884697163837)
('nook', 0.06945522141389515)

('adapter', 0.07869121335484004)
('nook', 0.061499402369829675)




('beefy', 0.05792611951136501)

('cable', 0.10055564298333128)

('hot', 0.08040556133758603)
('nook', 0.05536193975494493)

('barnes', 0.08916266806165124)



('flat', 0.10395607790704803)


('problem', 0.0827748537602753)

('joints', 0.11069785709168017)


('tv', 0.05182020691668849)
('piece', 0.04073549981524087)

('tv', 0.09565865312235791)

('pleased', 0.05037136929247582)

('mount', 0.1310558310342427)



('u', 0.13353359517181815)


('tvs', 0.10932593118246531)

('happy', 0.096633526209691)

('tv', 0.08885480243383224)
('little', 0.07204920370373165)

('mount', 0.09576464770950502)
('tv', 0.06000036858552041)



('sets', 0.11025572711416917)

('television', 0.03484633285966261)
('hardware', 0.028791778923523647)
('stud', 0.02850144040951024)
('television level', 0.028008732466135368)
('little', 0.024454401039925404)
('holes', 0.022798065091947848)
('level', 0.021171132072608127)

('mount', 0.11743023570540012)

('stud', 0.10454618346874855)


('tv', 0.12218604947588631)

('mount', 0.05529299728904093)
('lcd', 0.032458331992852134)
('tv', 0.0320391150621317)
('lcd screen', 0.03171801288718313)
('screen', 0.030977693781514125)


('charm', 0.09845960418828154)

('led', 0.05516766515132153)

('worth', 0.10549480957565062)


